<span class="code_chat">rockstar9992003 (07/13/08  2:11:17 AM): hello zoe blue
zoe_blue95 (02/09/09 11:39:53 PM): lolz
rockstar9992003 (02/09/09 11:40:02 PM): when can we meet
zoe_blue95 (02/09/09 11:40:23 PM): u seriuz?
rockstar9992003 (02/09/09 11:41:04 PM): yes
zoe_blue95 (02/09/09 11:41:10 PM): kewl
rockstar9992003 (02/09/09 11:41:25 PM): do you like to wear pink colors
zoe_blue95 (02/09/09 11:41:26 PM): idk i gotta find out when my mom is gone
rockstar9992003 (02/09/09 11:41:36 PM): can we try wednesday
rockstar9992003 (02/09/09 11:41:37 PM): or friday
zoe_blue95 (02/09/09 11:41:37 PM): pink is okay and black
zoe_blue95 (02/09/09 11:41:56 PM): kk lemme find out
rockstar9992003 (02/09/09 11:43:25 PM): k
zoe_blue95 (02/09/09 11:43:36 PM): brb need bathrom
rockstar9992003 (02/09/09 11:43:41 PM): ok
zoe_blue95 (02/09/09 11:46:16 PM): back
rockstar9992003 (02/09/09 11:46:22 PM): hi
zoe_blue95 (02/09/09 11:46:27 PM): lolz hi
rockstar9992003 (02/09/09 11:46:41 PM): :-*
rockstar9992003 (02/09/09 11:47:43 PM): kisses
zoe_blue95 (02/09/09 11:47:59 PM): kissssses
rockstar9992003 (02/09/09 11:48:06 PM): aww thanks cutie
zoe_blue95 (02/09/09 11:48:31 PM): :D
rockstar9992003 (02/09/09 11:48:38 PM): youre so nice
zoe_blue95 (02/09/09 11:48:49 PM): lol no im not
rockstar9992003 (02/09/09 11:48:55 PM): you are to me
rockstar9992003 (02/09/09 11:48:56 PM): how come
zoe_blue95 (02/09/09 11:49:00 PM): idk
rockstar9992003 (02/09/09 11:49:34 PM): cuz you love me:)
zoe_blue95 (02/09/09 11:49:43 PM): mebbe :)
rockstar9992003 (02/09/09 11:52:04 PM): you do
rockstar9992003 (02/09/09 11:52:06 PM): i know you do
rockstar9992003 (02/09/09 11:52:08 PM): because i love you
zoe_blue95 (02/09/09 11:52:24 PM): wellllll....
zoe_blue95 (02/09/09 11:52:31 PM): lolz yah
rockstar9992003 (02/09/09 11:52:40 PM): and were gonna be together forever
zoe_blue95 (02/09/09 11:52:57 PM): relly?
rockstar9992003 (02/09/09 11:53:27 PM): yep
zoe_blue95 (02/09/09 11:53:36 PM): kewlies
rockstar9992003 (02/09/09 11:53:49 PM): and were gonna have lots of sex
zoe_blue95 (02/09/09 11:53:58 PM): lolz
rockstar9992003 (02/09/09 11:54:05 PM): please?
zoe_blue95 (02/09/09 11:54:22 PM): well yah u said rite?
rockstar9992003 (02/09/09 11:54:28 PM): yup
rockstar9992003 (02/09/09 11:54:32 PM): i did
rockstar9992003 (02/09/09 11:54:36 PM): n its what i want
zoe_blue95 (02/09/09 11:54:40 PM): kk
rockstar9992003 (02/09/09 11:54:51 PM): lots of sex with my baby zoe
zoe_blue95 (02/09/09 11:55:01 PM): kewl
rockstar9992003 (02/09/09 11:55:30 PM): yeah it is
rockstar9992003 (02/09/09 11:57:57 PM): why do you love me
zoe_blue95 (02/09/09 11:58:15 PM): idk cuz ur nice i gess
rockstar9992003 (02/09/09 11:58:29 PM): would you wear skimpy shorts for me during the summer time
zoe_blue95 (02/09/09 11:58:47 PM): u meen booty shorts?
rockstar9992003 (02/09/09 11:59:01 PM): yes
zoe_blue95 (02/09/09 11:59:30 PM): lolz shure but i dont have any of those cuz my mom would have anneyrism
rockstar9992003 (02/09/09 11:59:39 PM): well thats what im for baby
rockstar9992003 (02/09/09 11:59:44 PM): and you will only wear them for me
zoe_blue95 (02/09/09 11:59:52 PM): o kewl
rockstar9992003 (02/10/09 12:01:17 AM): :)
rockstar9992003 (02/10/09 12:02:28 AM): youre my cutie
zoe_blue95 (02/10/09 12:02:37 AM): :)
rockstar9992003 (02/10/09 12:02:45 AM): what size bra do you wear
zoe_blue95 (02/10/09 12:02:56 AM): 32a or b depends
rockstar9992003 (02/10/09 12:02:59 AM): cool
zoe_blue95 (02/10/09 12:03:18 AM): u gonna buy me some?
rockstar9992003 (02/10/09 12:03:27 AM): why
zoe_blue95 (02/10/09 12:03:39 AM): cuz uy askin
zoe_blue95 (02/10/09 12:03:43 AM): ur
rockstar9992003 (02/10/09 12:04:04 AM): maybe
zoe_blue95 (02/10/09 12:04:09 AM): lolz
rockstar9992003 (02/10/09 12:04:24 AM): but id like to buy you underwear more
zoe_blue95 (02/10/09 12:04:40 AM): haha
zoe_blue95 (02/10/09 12:04:56 AM): i have boring undies
rockstar9992003 (02/10/09 12:05:13 AM): thats what im for
zoe_blue95 (02/10/09 12:05:26 AM): haha
rockstar9992003 (02/10/09 12:06:45 AM): :\"&gt;
zoe_blue95 (02/10/09 12:09:05 AM): hang on gettn yelled at
rockstar9992003 (02/10/09 12:09:12 AM): k
zoe_blue95 (02/10/09 12:13:36 AM): kk im back i gotta go tho
rockstar9992003 (02/10/09 12:13:41 AM): okay
rockstar9992003 (02/10/09 12:13:47 AM): think about wednesday or friday
zoe_blue95 (02/10/09 12:13:55 AM): ill find out moms sched 2morro will u be around?
rockstar9992003 (02/10/09 12:14:00 AM): maybe
zoe_blue95 (02/10/09 12:14:19 AM): well i cant tell u on weds 2 come on weds lol
zoe_blue95 (02/10/09 12:14:32 AM): anywayz i gotta seriuzly go
zoe_blue95 (02/10/09 12:14:39 AM): gnitteeeee
rockstar9992003 (02/10/09 12:14:48 AM): bye
rockstar9992003 (02/13/09 12:38:52 AM): hi
zoe_blue95 (02/13/09 12:39:36 AM): heya!
rockstar9992003 (02/13/09 12:39:58 AM): how are you cutie pie
zoe_blue95 (02/13/09 12:40:08 AM): bord lol
zoe_blue95 (02/13/09 12:40:21 AM): and u couldnt come over on weds anyway
rockstar9992003 (02/13/09 12:40:28 AM): i know
rockstar9992003 (02/13/09 12:41:20 AM): i love u
zoe_blue95 (02/13/09 12:41:25 AM): luv u
rockstar9992003 (02/13/09 12:41:30 AM): :)
rockstar9992003 (02/13/09 12:41:32 AM): kisses all over
zoe_blue95 (02/13/09 12:41:36 AM): :)
rockstar9992003 (02/13/09 12:41:37 AM): youre my baby zoe
zoe_blue95 (02/13/09 12:41:46 AM): u wanna come 2 morro?
zoe_blue95 (02/13/09 12:41:49 AM): or no?
rockstar9992003 (02/13/09 12:41:52 AM): yes!
zoe_blue95 (02/13/09 12:41:58 AM): relly???
rockstar9992003 (02/13/09 12:42:00 AM): yes
rockstar9992003 (02/13/09 12:42:01 AM): :)
zoe_blue95 (02/13/09 12:42:12 AM): ur gonna b an erly valentines?
rockstar9992003 (02/13/09 12:42:22 AM): what do you  mean
zoe_blue95 (02/13/09 12:42:35 AM): its valentines day on sat silly
rockstar9992003 (02/13/09 12:42:41 AM): i know
rockstar9992003 (02/13/09 12:43:37 AM): when can we meet
zoe_blue95 (02/13/09 12:44:07 AM): idk should i cut or aftr school idc either way u pick
rockstar9992003 (02/13/09 12:44:25 AM): well if its after then we cant hango ut that long
zoe_blue95 (02/13/09 12:44:49 AM): well my mom works til like 1 or 2 on fri
rockstar9992003 (02/13/09 12:44:55 AM): meaning?
zoe_blue95 (02/13/09 12:45:02 AM): idk
zoe_blue95 (02/13/09 12:45:07 AM): should i cut?
rockstar9992003 (02/13/09 12:46:14 AM): it would be more time for us to be together
zoe_blue95 (02/13/09 12:46:19 AM): ur rite
rockstar9992003 (02/13/09 12:46:27 AM): i wuv you
zoe_blue95 (02/13/09 12:46:33 AM): i wuv u 
zoe_blue95 (02/13/09 12:46:47 AM): u gonna bring a valentine prezzie?
rockstar9992003 (02/13/09 12:46:54 AM): im your prezzie silly
zoe_blue95 (02/13/09 12:46:58 AM): lolz
rockstar9992003 (02/13/09 12:47:20 AM): :-*
zoe_blue95 (02/13/09 12:47:28 AM): kizzzes
rockstar9992003 (02/13/09 12:47:39 AM): what will you wear tomorrow
zoe_blue95 (02/13/09 12:47:56 AM): jeans an a hoodie u?
rockstar9992003 (02/13/09 12:48:04 AM): okay
rockstar9992003 (02/13/09 12:48:08 AM): i dont know yet
rockstar9992003 (02/13/09 12:48:11 AM): probably the same
zoe_blue95 (02/13/09 12:48:15 AM): kewl
zoe_blue95 (02/13/09 12:48:26 AM): itz 2 cold for skirts
rockstar9992003 (02/13/09 12:49:25 AM): i'll buy you one for your present
zoe_blue95 (02/13/09 12:49:31 AM): relly???
rockstar9992003 (02/13/09 12:49:39 AM): yes baby
zoe_blue95 (02/13/09 12:49:44 AM): kewliez!
rockstar9992003 (02/13/09 12:49:53 AM): do you have a digital camera
zoe_blue95 (02/13/09 12:49:58 AM): no
rockstar9992003 (02/13/09 12:50:01 AM): :(
zoe_blue95 (02/13/09 12:50:23 AM): i had 1 but it broke 2 yrs ago an i cant get anothr
rockstar9992003 (02/13/09 12:50:32 AM): im sorry
zoe_blue95 (02/13/09 12:50:35 AM): cant get that cant get celly cant get anythin
rockstar9992003 (02/13/09 12:50:40 AM): how come
zoe_blue95 (02/13/09 12:50:50 AM): i ask an mom says no
zoe_blue95 (02/13/09 12:51:09 AM): its eithr 2 expensicve or i dont need it
rockstar9992003 (02/13/09 12:51:16 AM): do you have any siblings
zoe_blue95 (02/13/09 12:51:21 AM): no
zoe_blue95 (02/13/09 12:51:44 AM): brb gonna get a coke
rockstar9992003 (02/13/09 12:52:05 AM): okay
zoe_blue95 (02/13/09 12:55:03 AM): k back
rockstar9992003 (02/13/09 12:55:12 AM): where shall we meet?
zoe_blue95 (02/13/09 12:55:37 AM): idk there a mcds sorta close wanna meet thtere?
rockstar9992003 (02/13/09 12:55:48 AM): define close?
zoe_blue95 (02/13/09 12:56:02 AM): like 3 blocks from me
zoe_blue95 (02/13/09 12:56:12 AM): not close 2 u lol
rockstar9992003 (02/13/09 12:56:16 AM): what city
zoe_blue95 (02/13/09 12:56:28 AM): *edited*
rockstar9992003 (02/13/09 12:56:40 AM): how far is that from tacoma
zoe_blue95 (02/13/09 12:56:49 AM): idk ill google
rockstar9992003 (02/13/09 12:57:05 AM): okay
zoe_blue95 (02/13/09 12:57:33 AM): says 33 mins
rockstar9992003 (02/13/09 12:58:01 AM): what time shall we meet
zoe_blue95 (02/13/09 12:58:23 AM): how bout like 11 so i can sleep in lol?
rockstar9992003 (02/13/09 12:58:34 AM): okay
zoe_blue95 (02/13/09 12:58:38 AM): or whenever if u want erlier
rockstar9992003 (02/13/09 12:58:45 AM): 11 is fine
zoe_blue95 (02/13/09 12:58:49 AM): kk kewl
zoe_blue95 (02/13/09 12:59:00 AM): u dont wanna talk 2 me first?
rockstar9992003 (02/13/09 12:59:05 AM): do you?
zoe_blue95 (02/13/09 12:59:24 AM): idk i trust u but just i nvr talkd 2 u
rockstar9992003 (02/13/09 12:59:34 AM): i trust you too
rockstar9992003 (02/13/09 12:59:40 AM): i just dont want to get myself in trouble ya know
zoe_blue95 (02/13/09 12:59:46 AM): how?
rockstar9992003 (02/13/09 12:59:57 AM): by a cop or anything
zoe_blue95 (02/13/09  1:00:15 AM): y wud i tell a cop?
rockstar9992003 (02/13/09  1:00:21 AM): you wouldn t
zoe_blue95 (02/13/09  1:00:32 AM): i dont wanna get in trouble ether
rockstar9992003 (02/13/09  1:00:37 AM): you wont 
rockstar9992003 (02/13/09  1:00:41 AM): i would never tell anyone
zoe_blue95 (02/13/09  1:00:52 AM): me eithr
rockstar9992003 (02/13/09  1:01:00 AM): really?
zoe_blue95 (02/13/09  1:01:13 AM): well no unless u wantd me 2
rockstar9992003 (02/13/09  1:01:25 AM): okay
rockstar9992003 (02/13/09  1:01:31 AM): can we kiss and stuff
zoe_blue95 (02/13/09  1:01:36 AM): shure
zoe_blue95 (02/13/09  1:01:51 AM): we gonna hang out at my house or urs?
rockstar9992003 (02/13/09  1:02:00 AM): do you want to hang out at my house
zoe_blue95 (02/13/09  1:02:08 AM): i dont care
rockstar9992003 (02/13/09  1:02:18 AM): i dont want you think youre somewhere unfamiliar
zoe_blue95 (02/13/09  1:02:25 AM): huh?
rockstar9992003 (02/13/09  1:02:35 AM): i dont want you to be somewhere youre unfamiliar with
zoe_blue95 (02/13/09  1:02:53 AM): y not i like advetures
zoe_blue95 (02/13/09  1:02:57 AM): adventures
rockstar9992003 (02/13/09  1:03:03 AM): any new pics
zoe_blue95 (02/13/09  1:03:10 AM): no duh
rockstar9992003 (02/13/09  1:03:57 AM): :(:(
zoe_blue95 (02/13/09  1:04:29 AM): well bring a cam so u can take some then u can send them 2 me 2 an i can have more!
rockstar9992003 (02/13/09  1:04:44 AM): okay
zoe_blue95 (02/13/09  1:05:05 AM): or does ur celly take pics
rockstar9992003 (02/13/09  1:05:05 AM): it will be our valentines day:)
zoe_blue95 (02/13/09  1:05:26 AM): kewls i nevr had a bf on valentines before
rockstar9992003 (02/13/09  1:05:40 AM): but youre so cute baby
zoe_blue95 (02/13/09  1:06:09 AM): idk
rockstar9992003 (02/13/09  1:06:38 AM): you are
zoe_blue95 (02/13/09  1:06:55 AM): i gess
rockstar9992003 (02/13/09  1:07:17 AM): how come you love me so much without meeting me
zoe_blue95 (02/13/09  1:07:43 AM): idk cuz u seem real an ur not stupid an ur nice 2 me
rockstar9992003 (02/13/09  1:08:01 AM): god i hope youre real:)
rockstar9992003 (02/13/09  1:08:14 AM): like i said ive been lied to before and i just need you to be real zoe
zoe_blue95 (02/13/09  1:08:30 AM): im real just u b 2 okay?
rockstar9992003 (02/13/09  1:08:38 AM): yes
zoe_blue95 (02/13/09  1:08:46 AM): promize?
rockstar9992003 (02/13/09  1:09:25 AM): yes
zoe_blue95 (02/13/09  1:09:38 AM): k
rockstar9992003 (02/13/09  1:09:44 AM): kiss
zoe_blue95 (02/13/09  1:09:49 AM): kissss
rockstar9992003 (02/13/09  1:10:05 AM): are you a good kisser
zoe_blue95 (02/13/09  1:10:22 AM): idk i gess
rockstar9992003 (02/13/09  1:11:14 AM): :)
rockstar9992003 (02/13/09  1:11:21 AM): whta is your favorite place to buy jeans
zoe_blue95 (02/13/09  1:11:47 AM): the fave place i wud go if i had money u mean?
rockstar9992003 (02/13/09  1:11:57 AM): yes
zoe_blue95 (02/13/09  1:12:46 AM): i like dkny but its expensive
rockstar9992003 (02/13/09  1:12:53 AM): i will buy some for you
zoe_blue95 (02/13/09  1:12:58 AM): no way
rockstar9992003 (02/13/09  1:13:08 AM): if they look good on you
rockstar9992003 (02/13/09  1:13:12 AM): but you have to show me
zoe_blue95 (02/13/09  1:13:20 AM): lolz i can show u
rockstar9992003 (02/13/09  1:13:29 AM): you can?
zoe_blue95 (02/13/09  1:13:38 AM): well yah u gotta b there
rockstar9992003 (02/13/09  1:13:51 AM): and i get to see whats under the jeans too
zoe_blue95 (02/13/09  1:13:57 AM): lolz
rockstar9992003 (02/13/09  1:15:39 AM): :)
rockstar9992003 (02/13/09  1:16:22 AM): i wanna kiss you in a tanning booth
zoe_blue95 (02/13/09  1:16:43 AM): relly? i nvr been in a tanning booth
rockstar9992003 (02/13/09  1:17:01 AM): you and  me together:)
zoe_blue95 (02/13/09  1:17:19 AM): can u do that?
rockstar9992003 (02/13/09  1:17:24 AM): no
zoe_blue95 (02/13/09  1:17:29 AM): oh
rockstar9992003 (02/13/09  1:17:38 AM): but i wish we could
zoe_blue95 (02/13/09  1:18:00 AM): kewl
rockstar9992003 (02/13/09  1:18:17 AM): :x
zoe_blue95 (02/13/09  1:18:28 AM): wuv u
rockstar9992003 (02/13/09  1:18:36 AM): wuv u too baby
rockstar9992003 (02/13/09  1:18:49 AM): whats the dirtiest thing youve doen with a guy
zoe_blue95 (02/13/09  1:19:18 AM): idk he sorta felt me threw my jeans
rockstar9992003 (02/13/09  1:19:31 AM): where though
zoe_blue95 (02/13/09  1:19:39 AM): u kno lol
rockstar9992003 (02/13/09  1:19:48 AM): your crotch?
zoe_blue95 (02/13/09  1:19:51 AM): yah
rockstar9992003 (02/13/09  1:19:59 AM): did you like it
zoe_blue95 (02/13/09  1:20:12 AM): yah but i hate him now so no
rockstar9992003 (02/13/09  1:20:18 AM): how come
zoe_blue95 (02/13/09  1:20:27 AM): he was stupid
rockstar9992003 (02/13/09  1:20:36 AM): what did he do to you
zoe_blue95 (02/13/09  1:21:00 AM): nothin he hung out with his guy freinds all the time
zoe_blue95 (02/13/09  1:21:10 AM): an made up stuff about me
rockstar9992003 (02/13/09  1:21:21 AM): what kind of stuff
zoe_blue95 (02/13/09  1:21:31 AM): like that we did it an stuff
rockstar9992003 (02/13/09  1:21:42 AM): what did he say you did
zoe_blue95 (02/13/09  1:21:50 AM): u kno
zoe_blue95 (02/13/09  1:22:02 AM): sex stuff
rockstar9992003 (02/13/09  1:22:13 AM): are you a virgin zoe
zoe_blue95 (02/13/09  1:22:21 AM): yah
zoe_blue95 (02/13/09  1:22:28 AM): is that ok?
rockstar9992003 (02/13/09  1:22:47 AM): yes
rockstar9992003 (02/13/09  1:23:57 AM): i will never pressure you
zoe_blue95 (02/13/09  1:24:09 AM): huh?
rockstar9992003 (02/13/09  1:24:16 AM): into sex
zoe_blue95 (02/13/09  1:24:28 AM): whats that mean?
rockstar9992003 (02/13/09  1:24:47 AM): i wont make you have sex with me
rockstar9992003 (02/13/09  1:24:50 AM): youre too good for that
zoe_blue95 (02/13/09  1:25:19 AM): lolz well i wuldnt anyway if u were scary or anythin
rockstar9992003 (02/13/09  1:25:27 AM): :(
zoe_blue95 (02/13/09  1:25:34 AM): u scary?
rockstar9992003 (02/13/09  1:25:47 AM): no
zoe_blue95 (02/13/09  1:25:55 AM): well duh
rockstar9992003 (02/13/09  1:26:04 AM): are you
zoe_blue95 (02/13/09  1:26:27 AM): if u think i am 
zoe_blue95 (02/13/09  1:26:32 AM): u saw the pix
rockstar9992003 (02/13/09  1:26:40 AM): i think youre cute
zoe_blue95 (02/13/09  1:28:18 AM): im gettin tired
rockstar9992003 (02/13/09  1:28:22 AM): why
zoe_blue95 (02/13/09  1:28:30 AM): cuz its 1030
rockstar9992003 (02/13/09  1:28:37 AM): stay
zoe_blue95 (02/13/09  1:28:55 AM): just 4 a few
rockstar9992003 (02/13/09  1:28:59 AM): okay
rockstar9992003 (02/13/09  1:29:03 AM): will you be online tomorrow
zoe_blue95 (02/13/09  1:29:18 AM): idk shud i?
rockstar9992003 (02/13/09  1:29:23 AM): yes
zoe_blue95 (02/13/09  1:29:36 AM): k i can get up late tho rite?
rockstar9992003 (02/13/09  1:29:45 AM): where we meeting
zoe_blue95 (02/13/09  1:29:50 AM): mcds
zoe_blue95 (02/13/09  1:29:53 AM): i told u
rockstar9992003 (02/13/09  1:29:57 AM): whats the address
zoe_blue95 (02/13/09  1:30:17 AM): its rite by *edit* lemme google
rockstar9992003 (02/13/09  1:30:18 AM): i dont wanna get lost
zoe_blue95 (02/13/09  1:31:08 AM): *location edited*
zoe_blue95 (02/13/09  1:31:18 AM): thats what goggle gave me
rockstar9992003 (02/13/09  1:32:55 AM): cool
rockstar9992003 (02/13/09  1:33:50 AM): :)
rockstar9992003 (02/13/09  1:35:11 AM): kisses all over
zoe_blue95 (02/13/09  1:35:18 AM): lolz
rockstar9992003 (02/13/09  1:35:25 AM): :x
zoe_blue95 (02/13/09  1:35:34 AM): im relly tird tho rite now 
rockstar9992003 (02/13/09  1:35:42 AM): okay well 
rockstar9992003 (02/13/09  1:35:47 AM): what if youre not there
zoe_blue95 (02/13/09  1:36:17 AM): idk i talk 2 u 2morro here like at 9 an let u kno its all k?
rockstar9992003 (02/13/09  1:36:27 AM): ok
rockstar9992003 (02/13/09  1:36:35 AM): goodnight my love
zoe_blue95 (02/13/09  1:36:52 AM): gnite my luv :)
rockstar9992003 (02/13/09  1:37:00 AM): kiss
zoe_blue95 (02/13/09  1:37:18 AM): kisssss now relly im gonin
rockstar9992003 (02/13/09  1:35:47 AM): ok
zoe_blue95 (02/13/09 11:57:19 AM): hey u here?
zoe_blue95 (02/13/09 12:09:45 PM): hey i hope i didnt cut 4 nothin
rockstar9992003 (02/13/09 12:26:24 PM): hi
zoe_blue95 (02/13/09 12:27:23 PM): hey sorry i was in the bathroom
rockstar9992003 (02/13/09 12:27:30 PM): its k
rockstar9992003 (02/13/09 12:28:02 PM): how are yo
rockstar9992003 (02/13/09 12:28:03 PM): you*
zoe_blue95 (02/13/09 12:28:10 PM): im kk
zoe_blue95 (02/13/09 12:28:19 PM): y?
rockstar9992003 (02/13/09 12:28:25 PM): just wondering
zoe_blue95 (02/13/09 12:28:41 PM): i thot u wernt gonna come online
rockstar9992003 (02/13/09 12:28:46 PM): why
zoe_blue95 (02/13/09 12:29:00 PM): idk cuz i got on at 9 an u wernt here
rockstar9992003 (02/13/09 12:29:07 PM): oh sorry
rockstar9992003 (02/13/09 12:29:12 PM): i was lying in bed
zoe_blue95 (02/13/09 12:29:42 PM): lolz i coulda slept later then
rockstar9992003 (02/13/09 12:29:49 PM): :)
rockstar9992003 (02/13/09 12:30:09 PM): so..
rockstar9992003 (02/13/09 12:30:16 PM): we doing this?
zoe_blue95 (02/13/09 12:30:26 PM): u mean comin over?
rockstar9992003 (02/13/09 12:30:29 PM): yeah
zoe_blue95 (02/13/09 12:30:35 PM): well yah duh
rockstar9992003 (02/13/09 12:30:40 PM): okay
zoe_blue95 (02/13/09 12:30:48 PM): kewl
rockstar9992003 (02/13/09 12:30:56 PM): i'll see you at 11
zoe_blue95 (02/13/09 12:31:03 PM): kk wait a sec
zoe_blue95 (02/13/09 12:31:21 PM): should i look 4 ur car or u gonna come in?
rockstar9992003 (02/13/09 12:31:33 PM): look for my car
zoe_blue95 (02/13/09 12:31:44 PM): kk then i need 2 kno ur car lol
rockstar9992003 (02/13/09 12:31:49 PM): red suv
zoe_blue95 (02/13/09 12:31:53 PM): kk
rockstar9992003 (02/13/09 12:32:12 PM): toyota
zoe_blue95 (02/13/09 12:32:34 PM): try 2 not b late k cuz i dont want 2 hang out there 2 long an have somone wonderin y im not at school k?
rockstar9992003 (02/13/09 12:32:41 PM): okay
zoe_blue95 (02/13/09 12:32:47 PM): ty :)
rockstar9992003 (02/13/09 12:32:54 PM): yw baby
rockstar9992003 (02/13/09 12:33:13 PM): i'll be in the parking lot
zoe_blue95 (02/13/09 12:33:18 PM): kewl
zoe_blue95 (02/13/09 12:33:22 PM): im excitd!
rockstar9992003 (02/13/09 12:33:27 PM): why?
zoe_blue95 (02/13/09 12:33:36 PM): idk shuld i not b?
rockstar9992003 (02/13/09 12:33:45 PM): im just nervous
zoe_blue95 (02/13/09 12:33:49 PM): y?
rockstar9992003 (02/13/09 12:33:56 PM): never done this before
zoe_blue95 (02/13/09 12:34:15 PM): well at least ill b able 2 tell ur not erick 4 once lol
rockstar9992003 (02/13/09 12:34:20 PM): yeah
rockstar9992003 (02/13/09 12:34:30 PM): he probably doesnt drive
zoe_blue95 (02/13/09 12:34:35 PM): yah lol
rockstar9992003 (02/13/09 12:34:51 PM): ok i'll ttyl
zoe_blue95 (02/13/09 12:35:10 PM): kk im gonna go take a shower an look prettified lolz
rockstar9992003 (02/13/09 12:35:17 PM): okay
rockstar9992003 (02/13/09 12:35:21 PM): bye:)
zoe_blue95 (02/13/09 12:35:24 PM): byeee
rockstar9992003 (02/13/09 12:35:32 PM): what if youre not there though
zoe_blue95 (02/13/09 12:35:43 PM): well duh if its 11 ill b there
rockstar9992003 (02/13/09 12:35:48 PM): ok
rockstar9992003 (02/13/09 12:35:51 PM): byebye
zoe_blue95 (02/13/09 12:35:55 PM): kk bye!</ding></ding></ding></ding>
