<span class="code_chat">kaz4541 (03/19/07  9:09:23 PM): hi 36 asian male from queens, and u??
kaz4541 (03/27/07  9:16:25 PM): do u like ur ass?
kaz4541 (03/27/07  9:16:31 PM): nice and tight?
snarkaztik (03/27/07  9:16:43 PM): kinda small
kaz4541 (03/27/07  9:17:00 PM): its good, it will get bigger
kaz4541 (03/27/07  9:17:12 PM): as long as they look firm
snarkaztik (03/27/07  9:17:20 PM): yeah it is
kaz4541 (03/27/07  9:17:41 PM): how about ur tummy? do u work out?
kaz4541 (03/27/07  9:19:08 PM): busy huh
snarkaztik (03/27/07  9:19:41 PM): sorry my mom was asking me a questin
kaz4541 (03/27/07  9:19:49 PM): ok
snarkaztik (03/27/07  9:20:14 PM): i dont relly work out much
kaz4541 (03/27/07  9:20:24 PM): ur tummy flat?
snarkaztik (03/27/07  9:20:39 PM): yeah 
kaz4541 (03/27/07  9:20:47 PM): good
snarkaztik (03/27/07  9:20:55 PM): is urs?
kaz4541 (03/27/07  9:21:13 PM): nah
snarkaztik (03/27/07  9:21:28 PM): lol
snarkaztik (03/27/07  9:21:36 PM): u dont look fat
kaz4541 (03/27/07  9:21:40 PM): disappointed??
snarkaztik (03/27/07  9:22:07 PM): no
snarkaztik (03/27/07  9:22:17 PM): somethin to hold on to lol
kaz4541 (03/27/07  9:22:28 PM): nah, its flat...lol
snarkaztik (03/27/07  9:22:41 PM): lol i kno i saw ur pic
kaz4541 (03/27/07  9:23:03 PM): it didnt show my tummy, what r u talking about?
snarkaztik (03/27/07  9:23:22 PM): ur not fat i culd tell from the cam
kaz4541 (03/27/07  9:23:34 PM): ok ok...
kaz4541 (03/27/07  9:23:46 PM): i hope u dont like skinny guy
snarkaztik (03/27/07  9:24:06 PM): i dont relly care unless there relly fat
kaz4541 (03/27/07  9:24:20 PM): good
kaz4541 (03/27/07  9:24:28 PM): u look fit too
snarkaztik (03/27/07  9:24:48 PM): thx
snarkaztik (03/27/07  9:25:03 PM): i hope u like me wen u see me
kaz4541 (03/27/07  9:25:18 PM): what if i trun around and drive away?? lol
snarkaztik (03/27/07  9:25:36 PM): i will cry
kaz4541 (03/27/07  9:25:54 PM): or, if i say...i am not in a mood...
snarkaztik (03/27/07  9:26:13 PM): u think u wont be?
kaz4541 (03/27/07  9:26:36 PM): nope, but if i were not
kaz4541 (03/27/07  9:27:50 PM): hello?
snarkaztik (03/27/07  9:28:19 PM): yeah? sorry got booted i think
kaz4541 (03/27/07  9:28:38 PM): no u didnt
snarkaztik (03/27/07  9:29:02 PM): it froze or something
snarkaztik (03/27/07  9:29:26 PM): its acting weird
kaz4541 (03/27/07  9:29:29 PM): so how much do u like me?
snarkaztik (03/27/07  9:29:37 PM): tons
snarkaztik (03/27/07  9:30:00 PM): how much do u like me?
kaz4541 (03/27/07  9:30:05 PM): tons
snarkaztik (03/27/07  9:30:15 PM): lol copycat
kaz4541 (03/27/07  9:30:25 PM): then y didnt u call me today?
snarkaztik (03/27/07  9:30:44 PM): u didnt ask me to 
kaz4541 (03/27/07  9:31:14 PM): i thought u told me u would call me during the day
snarkaztik (03/27/07  9:31:27 PM): i was at skool
kaz4541 (03/27/07  9:31:48 PM): i know, u told u get off around 3pm
snarkaztik (03/27/07  9:32:42 PM): well i layed out 
kaz4541 (03/27/07  9:33:13 PM): oh yeah, thats right, u wanted to lay in the sun more u wanna talk to me, that tells me u like me tons...doesnt it
snarkaztik (03/27/07  9:33:48 PM): omg i thot ud wanted me tanned for wen u see me
kaz4541 (03/27/07  9:33:56 PM): did u ?
kaz4541 (03/27/07  9:34:03 PM): u told me u got red...
snarkaztik (03/27/07  9:34:11 PM): lol pink
kaz4541 (03/27/07  9:34:29 PM): right, so would u be able to get tanned by frday?
snarkaztik (03/27/07  9:34:49 PM): it will turn into tan by then
snarkaztik (03/27/07  9:34:52 PM): lol
kaz4541 (03/27/07  9:35:00 PM): i doubt it
snarkaztik (03/27/07  9:35:13 PM): it will ull see
kaz4541 (03/27/07  9:35:25 PM): would u do anything for me?
snarkaztik (03/27/07  9:35:47 PM): well like what?
kaz4541 (03/27/07  9:36:04 PM): just in general, i am not asking u to die for me...lol
snarkaztik (03/27/07  9:36:23 PM): lol ok
kaz4541 (03/27/07  9:36:38 PM): would u? if u could
snarkaztik (03/27/07  9:37:08 PM): yeah
kaz4541 (03/27/07  9:37:20 PM): so what i am to u?
snarkaztik (03/27/07  9:37:36 PM): your all i think and dream about
kaz4541 (03/27/07  9:37:50 PM): did u dream about me?
snarkaztik (03/27/07  9:38:03 PM): yes i did
kaz4541 (03/27/07  9:38:13 PM): what did i do in ur dream?
snarkaztik (03/27/07  9:38:25 PM): u hugged me
kaz4541 (03/27/07  9:38:34 PM): i did, huh
kaz4541 (03/27/07  9:38:38 PM): did i kiss u?
snarkaztik (03/27/07  9:38:46 PM): yeah
kaz4541 (03/27/07  9:38:52 PM): did u like it?
snarkaztik (03/27/07  9:39:18 PM): yeah it was great
kaz4541 (03/27/07  9:39:21 PM): what else did i do to u??
snarkaztik (03/27/07  9:39:55 PM): thats all in my dream
kaz4541 (03/27/07  9:40:22 PM): so, r u happy just chatting with me like this?
snarkaztik (03/27/07  9:40:35 PM): no i wanna c u
kaz4541 (03/27/07  9:41:05 PM): once u see me, dont u think u would wanna see me more often?
snarkaztik (03/27/07  9:41:31 PM): i hope so
kaz4541 (03/27/07  9:42:03 PM): u hope so? so u maynot think u would either..
snarkaztik (03/27/07  9:42:25 PM): well i dont kno if u want to
kaz4541 (03/27/07  9:42:52 PM): i am not talking about me, i am asking u if u would wanna see me more and more...
snarkaztik (03/27/07  9:43:06 PM): yeah
kaz4541 (03/27/07  9:43:22 PM): then, how often do u think u can see me??
snarkaztik (03/27/07  9:43:44 PM): as much as u wanna and we can figur a way
kaz4541 (03/27/07  9:44:05 PM): i am more talking about u gettig a way
kaz4541 (03/27/07  9:44:12 PM): or a chance..
kaz4541 (03/27/07  9:44:26 PM): how often do u think u can get a chance to see me??
snarkaztik (03/27/07  9:44:53 PM): my mom gos to atl city a couple times a mon 
snarkaztik (03/27/07  9:45:06 PM): sometimes just for the day but other times longer
kaz4541 (03/27/07  9:45:39 PM): thats only once in 2 weeks...
snarkaztik (03/27/07  9:45:59 PM): well if u dont mind driving we can figur out more times
kaz4541 (03/27/07  9:46:18 PM): how? realisticly speaking
kaz4541 (03/27/07  9:46:39 PM): i would never mind driving
snarkaztik (03/27/07  9:46:54 PM): well i gess we will have to compar our skedules and stuff.
snarkaztik (03/27/07  9:47:03 PM): mebbe wen my moms working
kaz4541 (03/27/07  9:47:26 PM): she always comes home at certin time though
snarkaztik (03/27/07  9:48:04 PM): no it depends on the houses shes selling or if shes doing an open house
kaz4541 (03/27/07  9:48:54 PM): well, i am just saying that once i see u, i know i will wanna see u more and more...i am afraid that if i can handle not seeing time...
snarkaztik (03/27/07  9:49:48 PM): well we can always chat and i hope im gettin a cell for my bday so i will b able to call u
kaz4541 (03/27/07  9:50:13 PM): ok...
snarkaztik (03/27/07  9:51:06 PM): im glad u wanna c me again and again
kaz4541 (03/27/07  9:51:23 PM): i hope u will too
snarkaztik (03/27/07  9:51:34 PM): i will i cant wait till fri
kaz4541 (03/27/07  9:51:43 PM): yes u could, lol
snarkaztik (03/27/07  9:51:56 PM): lol
snarkaztik (03/27/07  9:52:10 PM): wat do u want for ur bday?
kaz4541 (03/27/07  9:52:16 PM): u may feel like\"omg this is what i was waiting for\"...after u see me
snarkaztik (03/27/07  9:52:37 PM): omg in a good way lol
kaz4541 (03/27/07  9:52:49 PM): good answer
kaz4541 (03/27/07  9:52:59 PM): what do i want for my bday?
kaz4541 (03/27/07  9:53:13 PM): hummmm, 
snarkaztik (03/27/07  9:53:22 PM): yes tell me
kaz4541 (03/27/07  9:53:27 PM): anything?
snarkaztik (03/27/07  9:53:40 PM): yep nething u want
kaz4541 (03/27/07  9:53:49 PM): r u sure anything i want?
snarkaztik (03/27/07  9:54:01 PM): yep
kaz4541 (03/27/07  9:54:08 PM): i want U...
snarkaztik (03/27/07  9:54:14 PM): ok
kaz4541 (03/27/07  9:54:23 PM): i want alots sex with u
snarkaztik (03/27/07  9:54:39 PM): ok me too
kaz4541 (03/27/07  9:54:44 PM): lol
kaz4541 (03/27/07  9:54:59 PM): u r kool
kaz4541 (03/27/07  9:55:09 PM): my kinda girl
snarkaztik (03/27/07  9:55:16 PM): :-*
kaz4541 (03/27/07  9:55:28 PM): i dont want anything, i just want some time with u alone...
snarkaztik (03/27/07  9:55:41 PM): u got it
kaz4541 (03/27/07  9:56:02 PM): as long as u could be happy being with me then that would make me happy
snarkaztik (03/27/07  9:56:33 PM): i am alredy
kaz4541 (03/27/07  9:56:36 PM): ready to go to sleep baby
kaz4541 (03/27/07  9:56:42 PM): its late
snarkaztik (03/27/07  9:56:59 PM): yeah 
snarkaztik (03/27/07  9:57:03 PM): dream of me?
kaz4541 (03/27/07  9:57:09 PM): of course...
snarkaztik (03/27/07  9:57:27 PM): me too
kaz4541 (03/27/07  9:57:27 PM): kiss me if u see me in ur dream?
snarkaztik (03/27/07  9:57:52 PM): u kno i will
kaz4541 (03/27/07  9:58:06 PM): i want U to kiss me not me kissing u...
snarkaztik (03/27/07  9:58:17 PM): i will 
kaz4541 (03/27/07  9:58:21 PM): ok
kaz4541 (03/27/07  9:58:25 PM): go babe
snarkaztik (03/27/07  9:58:33 PM): ok nite kaz
kaz4541 (03/27/07  9:58:38 PM): :-*
kaz4541 (03/27/07  9:58:43 PM): nice my baby
kaz4541 (03/27/07  9:58:49 PM): nite
snarkaztik (03/27/07  9:58:54 PM): :-*

kaz4541 (03/28/07  6:51:00 PM): hi
snarkaztik (03/28/07  6:51:14 PM): hey!
kaz4541 (03/28/07  6:51:19 PM): how r u?
snarkaztik (03/28/07  6:51:33 PM): good how r u?
kaz4541 (03/28/07  6:51:36 PM): ok
kaz4541 (03/28/07  6:51:40 PM): whats going on?
snarkaztik (03/28/07  6:52:07 PM): nuthin jus finishd goin shoppin wit my mom
kaz4541 (03/28/07  6:52:20 PM): groceries?
snarkaztik (03/28/07  6:52:33 PM): yeah for wen shes gone
kaz4541 (03/28/07  6:52:39 PM): i c...
kaz4541 (03/28/07  6:52:54 PM): she was off today?
snarkaztik (03/28/07  6:53:06 PM): no she workd
kaz4541 (03/28/07  6:53:18 PM): u didnt call me today either huh
snarkaztik (03/28/07  6:53:30 PM): well she was here wen i got home
kaz4541 (03/28/07  6:53:37 PM): ok ok
kaz4541 (03/28/07  6:53:47 PM): so i was thinking...
snarkaztik (03/28/07  6:53:53 PM): yeah?
kaz4541 (03/28/07  6:54:06 PM): i told u to leave me a offline messege by fiday morning
snarkaztik (03/28/07  6:54:23 PM): i can jus give u my addy now if u want
kaz4541 (03/28/07  6:54:31 PM): but come to think of it, ur mom wouldnt be home on friday right...
snarkaztik (03/28/07  6:54:44 PM): yeah
kaz4541 (03/28/07  6:54:54 PM): so u can just call me with ur calling card...
snarkaztik (03/28/07  6:54:55 PM): u want my addy now?
kaz4541 (03/28/07  6:55:02 PM): can i have it?
snarkaztik (03/28/07  6:55:18 PM): yeah u just gotta promis not to come tonite! lol
kaz4541 (03/28/07  6:55:24 PM): i wont
kaz4541 (03/28/07  6:55:35 PM): i have to actually go somewhere tonight 
snarkaztik (03/28/07  6:55:43 PM): lol ok good
kaz4541 (03/28/07  6:55:51 PM): so what is it?
snarkaztik (03/28/07  6:56:02 PM): *REMOVED*
snarkaztik (03/28/07  6:56:21 PM): mantoloking *REMOVED*
kaz4541 (03/28/07  6:56:44 PM): got it...
kaz4541 (03/28/07  6:57:08 PM): and if ur mom didnt go, leave me a offline messege to let me know so that i wont go...
snarkaztik (03/28/07  6:57:19 PM): yeah ok
kaz4541 (03/28/07  6:57:23 PM): or if u dont feel like u wanna see me or something
snarkaztik (03/28/07  6:57:30 PM): shes goin shes all happy now
kaz4541 (03/28/07  6:57:47 PM): ok
snarkaztik (03/28/07  6:57:51 PM): of corse i wanna c u
kaz4541 (03/28/07  6:58:24 PM): ok, so for as of right now, i am planning to come over but if something happens please let me know
snarkaztik (03/28/07  6:58:36 PM): ok i cant wait
kaz4541 (03/28/07  6:58:47 PM): there is no trick right?
snarkaztik (03/28/07  6:58:55 PM): huh?
kaz4541 (03/28/07  6:59:05 PM): nobody else is waiting for me...
snarkaztik (03/28/07  6:59:18 PM): no its jus gonna be me?
snarkaztik (03/28/07  6:59:28 PM): im not havin any of my gfs over
kaz4541 (03/28/07  6:59:39 PM): i am trusting u, i dont wanna any surprise
snarkaztik (03/28/07  6:59:52 PM): well i do hav a bday surprise for u
kaz4541 (03/28/07  7:00:09 PM): seriously, i am trusting u, so dont hurt me 
snarkaztik (03/28/07  7:00:18 PM): omg i never wuld
snarkaztik (03/28/07  7:00:27 PM): u dont hurt me either k?
kaz4541 (03/28/07  7:00:31 PM): ok
kaz4541 (03/28/07  7:00:53 PM): this would be just between u and i, nobody else would ahve to get involved in, ok?
snarkaztik (03/28/07  7:01:04 PM): im not tellin ne1
snarkaztik (03/28/07  7:01:07 PM): i swear
kaz4541 (03/28/07  7:01:15 PM): ok good...
snarkaztik (03/28/07  7:01:23 PM): u cant either k?
kaz4541 (03/28/07  7:01:30 PM): i have to go now ok, i will see u on friday
snarkaztik (03/28/07  7:01:47 PM): oh :(
kaz4541 (03/28/07  7:01:52 PM): i may see u online before i leave on friday night when i get home if u r online
snarkaztik (03/28/07  7:02:04 PM): ur not gonna b on later?
kaz4541 (03/28/07  7:02:07 PM): just to tell u that i am leaving now or something
snarkaztik (03/28/07  7:02:15 PM): ok good
kaz4541 (03/28/07  7:02:26 PM): i am not sure
kaz4541 (03/28/07  7:02:34 PM): dont miss me too much
snarkaztik (03/28/07  7:02:35 PM): we did nt even get to talk much 2nite
kaz4541 (03/28/07  7:02:46 PM): save for friday nite
snarkaztik (03/28/07  7:02:51 PM): ok
kaz4541 (03/28/07  7:02:55 PM): later baby
snarkaztik (03/28/07  7:03:05 PM): later kaz :-*
kaz4541 (03/28/07  7:03:10 PM): :-*
snarkaztik (03/28/07  7:03:27 PM): if u get back early 2 nite say gnite?
snarkaztik (03/28/07  7:04:26 PM): ok nite now then 
kaz4541 (03/28/07 10:31:11 PM): what r u doing? dont u have to go to sleep?
kaz4541 (03/28/07 10:38:34 PM): i dont know what u r doing but, something fishy...

kaz4541 (03/29/07  8:35:57 AM): u forgot to sign off or u r still there??
snarkaztik (03/29/07  9:57:38 AM): hiya kaz
snarkaztik (03/29/07  9:57:46 AM): yeah i forgot to sign of
kaz4541 (03/29/07  9:57:52 AM): whats going on?
snarkaztik (03/29/07  9:57:59 AM): oh hey ur there
snarkaztik (03/29/07  9:58:09 AM): i was waitin for u last nite
snarkaztik (03/29/07  9:58:15 AM): then fell asleeep
snarkaztik (03/29/07  9:58:32 AM): sorry i missed u
kaz4541 (03/29/07  9:58:33 AM): and? u didnt go to school?
snarkaztik (03/29/07  9:58:49 AM): no i jus got home my mom took me out erly
snarkaztik (03/29/07  9:59:11 AM): i diddnt even kno i was on till a sec 
snarkaztik (03/29/07  9:59:14 AM): ago
kaz4541 (03/29/07  9:59:23 AM): did u go to school?
snarkaztik (03/29/07  9:59:41 AM): yeah for 3 perods only
snarkaztik (03/29/07 10:00:01 AM): my mom is lettin me skip while shes gone
kaz4541 (03/29/07 10:00:17 AM): but ur mom is still home though
snarkaztik (03/29/07 10:00:30 AM): yeah shes leavin in like an hour
kaz4541 (03/29/07 10:00:42 AM): so u r not going to school tomorrow?
snarkaztik (03/29/07 10:01:00 AM): no sinc i dont have ne tests
snarkaztik (03/29/07 10:01:13 AM): y u wanna come earlier
snarkaztik (03/29/07 10:01:14 AM): ?
kaz4541 (03/29/07 10:01:22 AM): i was wondering what was going on
kaz4541 (03/29/07 10:01:37 AM): i felt kinda fishy...
kaz4541 (03/29/07 10:01:57 AM): since u were still online last nite 
snarkaztik (03/29/07 10:02:08 AM): oh lol
snarkaztik (03/29/07 10:02:17 AM): i was wonderin what u meant
kaz4541 (03/29/07 10:02:20 AM): u usually get off before 11pm cuz ur mom yells at u
snarkaztik (03/29/07 10:02:40 AM): yeah i jus turnd off the sound so she wuldnt hear
kaz4541 (03/29/07 10:02:40 AM): then u were still on this morning
snarkaztik (03/29/07 10:03:08 AM): yeah i fell asleep sorry i missd u
kaz4541 (03/29/07 10:03:21 AM): so i thought this girl isnt real...
snarkaztik (03/29/07 10:03:25 AM): lol
snarkaztik (03/29/07 10:03:33 AM): did u go dancin last nite?
kaz4541 (03/29/07 10:03:48 AM): nope, i had something else to take care of
snarkaztik (03/29/07 10:03:56 AM): oh good
kaz4541 (03/29/07 10:04:09 AM): so r u for real?
snarkaztik (03/29/07 10:04:25 AM): lol yeah
kaz4541 (03/29/07 10:04:36 AM): yeah, of course u would say that...
snarkaztik (03/29/07 10:05:01 AM): well u kno im real?
kaz4541 (03/29/07 10:05:16 AM): i would like to believe so
snarkaztik (03/29/07 10:05:26 AM): whats wrong did somethin happen last nite? r u ok?
kaz4541 (03/29/07 10:05:48 AM): i am just paranoid again
snarkaztik (03/29/07 10:06:15 AM): oh ok im glad ur ok
kaz4541 (03/29/07 10:06:38 AM): like i said, i dont wanna any surprise when i get there... i dont want cops waiting for me to bust me
snarkaztik (03/29/07 10:06:59 AM): omg im not a cop
kaz4541 (03/29/07 10:07:06 AM): i know u r not
snarkaztik (03/29/07 10:07:11 AM): ok good
kaz4541 (03/29/07 10:07:20 AM): but u can be working with them...
snarkaztik (03/29/07 10:07:43 AM): no way im scared of cops i dont work with em for sure
kaz4541 (03/29/07 10:08:08 AM): i know, but sorry if u think i am being a chicken
snarkaztik (03/29/07 10:08:27 AM): its ok im kinda scared to
kaz4541 (03/29/07 10:09:20 AM): i just dont wanna be busted just cuz i liked a minor girl nd trusted her...
snarkaztik (03/29/07 10:09:45 AM): just dont tell ne1 and i wont either k?
kaz4541 (03/29/07 10:10:05 AM): i wont and i cant 
snarkaztik (03/29/07 10:10:54 AM): ok good
kaz4541 (03/29/07 10:11:13 AM): i hope so too
snarkaztik (03/29/07 10:11:14 AM): brb my moms callin k?
kaz4541 (03/29/07 10:11:17 AM): ok
snarkaztik (03/29/07 10:13:13 AM): ok back
kaz4541 (03/29/07 10:13:17 AM): k
snarkaztik (03/29/07 10:14:02 AM): she said i can have my gf over for a sleepover tonite yay lol
kaz4541 (03/29/07 10:14:13 AM): good for u
snarkaztik (03/29/07 10:14:28 AM): yeah i cant wait til she leaves
kaz4541 (03/29/07 10:14:41 AM): dont take an too much advantage
kaz4541 (03/29/07 10:14:57 AM): dont go wild with ur gf's either
snarkaztik (03/29/07 10:15:14 AM): lol we wont 
snarkaztik (03/29/07 10:15:53 AM): were just gonna do homework
snarkaztik (03/29/07 10:15:56 AM): ha
kaz4541 (03/29/07 10:16:01 AM): right
snarkaztik (03/29/07 10:16:11 AM): lol
snarkaztik (03/29/07 10:17:32 AM): so wen r u goin to work?
kaz4541 (03/29/07 10:17:41 AM): i am off today
snarkaztik (03/29/07 10:17:59 AM): oh
kaz4541 (03/29/07 10:18:16 AM): but i have alots things that i have to take care of...
snarkaztik (03/29/07 10:18:22 AM): ok
kaz4541 (03/29/07 10:19:47 AM): so when u r not using ur yahoo such as like this morning, ur screen name doesnt idle huh
snarkaztik (03/29/07 10:20:02 AM): i dunno
kaz4541 (03/29/07 10:20:08 AM): u must have set it up that way, cuz that made me confused...
snarkaztik (03/29/07 10:20:18 AM): yahoo sux i never see u online
kaz4541 (03/29/07 10:20:32 AM): ur screen name is always just smiley face...
kaz4541 (03/29/07 10:21:19 AM): usually when u r away from computer, and after 15min or so, it would automatically put u in idle and i can see u r away...
snarkaztik (03/29/07 10:21:24 AM): i never see ur smiley face
kaz4541 (03/29/07 10:21:35 AM): just cuz i am invisible...
