Lawrence should have learned his lesson the first time he was Convicted. Apparently he didn't. As you can see he has a thing for girls.

<span class="code_chat">daddy_needs_slave (01/25/07  6:38:33 PM): damn u are pretty hot for 14 <span class="code_c">(<i>He started out knowing how old I was.</i>)
daddy_needs_slave (02/02/07  9:59:08 PM): but you know eric didnt have a bad idea
Charlotte Russe (02/02/07  9:59:15 PM): what
daddy_needs_slave (02/02/07  9:59:32 PM): when I get there you come out and show me your boobies
Charlotte Russe (02/02/07  9:59:53 PM): oh geeze not u 2 :-P
daddy_needs_slave (02/02/07 10:00:07 PM): he told me all what he said
Charlotte Russe (02/02/07 10:00:19 PM): he tell ya he sent me a pic 2
daddy_needs_slave (02/02/07 10:00:24 PM): no
Charlotte Russe (02/02/07 10:00:26 PM): :))
Charlotte Russe (02/02/07 10:00:29 PM): he did
daddy_needs_slave (02/02/07 10:00:31 PM): pic of what
Charlotte Russe (02/02/07 10:00:38 PM): tole ya i thoght it was u
daddy_needs_slave (02/02/07 10:00:54 PM): a pic of what?
Charlotte Russe (02/02/07 10:01:13 PM): umm ask him lol
daddy_needs_slave (02/02/07 10:01:21 PM): I will
daddy_needs_slave (02/02/07 10:01:31 PM): did you like whatever it was?
Charlotte Russe (02/02/07 10:01:52 PM): lol i thoght it was u didnt kno it was somone else
daddy_needs_slave (02/02/07 10:02:01 PM): what was it
Charlotte Russe (02/02/07 10:02:11 PM): /:)
daddy_needs_slave (02/02/07 10:02:22 PM): damn it tell me
Charlotte Russe (02/02/07 10:02:40 PM): he sent me a pic of his thing
Charlotte Russe (02/02/07 10:02:49 PM): i thoght i was talkin 2 u
daddy_needs_slave (02/02/07 10:02:57 PM): his car?
Charlotte Russe (02/02/07 10:03:01 PM): nooooo
daddy_needs_slave (02/02/07 10:03:08 PM): well thats a thing
Charlotte Russe (02/02/07 10:03:16 PM): his dik
daddy_needs_slave (02/02/07 10:03:20 PM): oh
daddy_needs_slave (02/02/07 10:03:24 PM): no wasnt me
Charlotte Russe (02/02/07 10:03:27 PM): lol i thoght it was u lol
daddy_needs_slave (02/02/07 10:03:31 PM): I dont have apic of that
Charlotte Russe (02/02/07 10:03:41 PM): omg now i feel stupid
daddy_needs_slave (02/02/07 10:03:45 PM): why
daddy_needs_slave (02/02/07 10:03:54 PM): did you tell him you liked it.....lol
Charlotte Russe (02/02/07 10:04:02 PM): cuz if i knew it wasnt u i wuldnt hav accptd it
Charlotte Russe (02/02/07 10:04:16 PM): ya lol
daddy_needs_slave (02/02/07 10:04:24 PM): :))
Charlotte Russe (02/02/07 10:04:35 PM): im srry :\"&gt;
daddy_needs_slave (02/02/07 10:04:57 PM): since u liked it so much want me to staop and pick him up on my way
Charlotte Russe (02/02/07 10:05:18 PM): nooooooooo i tole ya i thoght u was the one sendin me the pic
Charlotte Russe (02/02/07 10:05:29 PM): i dont want him
daddy_needs_slave (02/02/07 10:05:58 PM): u might like it better than mine :))
Charlotte Russe (02/02/07 10:06:05 PM): :((
daddy_needs_slave (02/02/07 10:06:17 PM): quit cryin
daddy_needs_slave (02/02/07 10:06:27 PM): u need somethin to suck on...lol
Charlotte Russe (02/02/07 10:06:36 PM): lol
daddy_needs_slave (02/02/07 10:06:48 PM): huh huh
Charlotte Russe (02/02/07 10:07:19 PM): u stil chattin to him
daddy_needs_slave (02/02/07 10:07:30 PM): no he left and went to the bar
Charlotte Russe (02/02/07 10:07:47 PM): k
Charlotte Russe (02/02/07 10:07:52 PM): u jus got quiet
daddy_needs_slave (02/02/07 10:08:00 PM): no u did 
daddy_needs_slave (02/02/07 10:08:04 PM): :-P
Charlotte Russe (02/02/07 10:08:10 PM): lol k we did
daddy_needs_slave (02/02/07 10:08:43 PM): :^O
daddy_needs_slave (02/02/07 10:08:45 PM): lol
Charlotte Russe (02/02/07 10:08:46 PM): so u mad at me for chatti wit him :(
daddy_needs_slave (02/02/07 10:09:29 PM): was kinda when u said u had no plans and then invite some guy over when u had me
Charlotte Russe (02/02/07 10:10:00 PM): im srry jus thoght it was u an u was playin wit me bout comin ovr
daddy_needs_slave (02/02/07 10:10:11 PM): what if he did show up
Charlotte Russe (02/02/07 10:10:21 PM): id hav been freakin
daddy_needs_slave (02/02/07 10:10:39 PM): and then I showed up right behind him
Charlotte Russe (02/02/07 10:10:59 PM): i wuldnt opend the door on him not knoin who he was
daddy_needs_slave (02/02/07 10:11:18 PM): well u going to open it for me
Charlotte Russe (02/02/07 10:12:08 PM): ya u gav me ur pic an i kno ur wantin to come ovr but i thoght he was u so wuld hav been lookin 4 u not him lol
daddy_needs_slave (02/02/07 10:12:34 PM): well he said a red mustang and he does have a red mustang
Charlotte Russe (02/02/07 10:12:48 PM): ya i thoght that was a jok
Charlotte Russe (02/02/07 10:12:51 PM): lol
daddy_needs_slave (02/02/07 10:12:57 PM): no
daddy_needs_slave (02/02/07 10:13:30 PM): but I do like his idea
Charlotte Russe (02/02/07 10:13:36 PM): what
daddy_needs_slave (02/02/07 10:14:11 PM): when I get there you come out to my truck and show me your boobies
Charlotte Russe (02/02/07 10:14:27 PM): omg ur crazy too lol
daddy_needs_slave (02/02/07 10:14:34 PM): not crazy
Charlotte Russe (02/02/07 10:14:42 PM): :)
daddy_needs_slave (02/02/07 10:14:55 PM): so will you do that
daddy_needs_slave (02/02/07 10:15:05 PM): you wont have to wear a skirt
Charlotte Russe (02/02/07 10:15:12 PM): noo its gonna be lite out lol
daddy_needs_slave (02/02/07 10:15:24 PM): wear a jacket
daddy_needs_slave (02/02/07 10:15:33 PM): and just pull up the front
Charlotte Russe (02/02/07 10:15:50 PM): idk kinda wierd when neighbors can see lol
daddy_needs_slave (02/02/07 10:16:16 PM): they wont be able to see if u are facing my truck and have a jacket on
Charlotte Russe (02/02/07 10:16:35 PM): ill think bout it k
daddy_needs_slave (02/02/07 10:16:41 PM): grrrrrrrrrrr
Charlotte Russe (02/02/07 10:17:03 PM): hey now u owe me that much aftr gettin him to chat wit me k
Charlotte Russe (02/02/07 10:17:15 PM): :-P
daddy_needs_slave (02/02/07 10:17:32 PM): oh please do it after I drive 5 hrs to get there
Charlotte Russe (02/02/07 10:17:39 PM): :D
daddy_needs_slave (02/02/07 10:17:55 PM): u said it would be worth my time
Charlotte Russe (02/02/07 10:18:04 PM): geeze aint i gonna be doin euff lol
daddy_needs_slave (02/02/07 10:18:44 PM): thats a good way to start out
Charlotte Russe (02/02/07 10:18:54 PM): [-(
daddy_needs_slave (02/02/07 10:19:03 PM): X-(
Charlotte Russe (02/02/07 10:19:28 PM): whatevr i aint gettin caught doin that outside srry
daddy_needs_slave (02/02/07 10:20:03 PM): and u said u will do anything I asked
Charlotte Russe (02/02/07 10:20:30 PM): ya but not outside so evryone can see geeze i gotta liv here u kno
daddy_needs_slave (02/02/07 10:20:47 PM): ok how about just coming out when I get there
Charlotte Russe (02/02/07 10:20:59 PM): that i can do lol :)
daddy_needs_slave (02/02/07 10:21:18 PM): and have your sexy lil top on with no bra
Charlotte Russe (02/02/07 10:21:45 PM): 8-|
Charlotte Russe (02/02/07 10:21:48 PM): ok
daddy_needs_slave (02/02/07 10:21:54 PM): oh come on
daddy_needs_slave (02/02/07 10:22:03 PM): u can put a jacket on
Charlotte Russe (02/02/07 10:22:07 PM): i said ok lol
daddy_needs_slave (02/02/07 10:22:20 PM): just dont zip it up
Charlotte Russe (02/02/07 10:22:25 PM): lol k
Charlotte Russe (02/02/07 10:25:11 PM): :|
daddy_needs_slave (02/02/07 10:25:23 PM): what
Charlotte Russe (02/02/07 10:25:33 PM): nuttin jus checkin lol
daddy_needs_slave (02/02/07 10:25:41 PM): checkin what
Charlotte Russe (02/02/07 10:25:52 PM): see if u was stil here lol
daddy_needs_slave (02/02/07 10:26:02 PM): barely
daddy_needs_slave (02/02/07 10:26:07 PM): I am fading away
Charlotte Russe (02/02/07 10:26:12 PM): awww y
daddy_needs_slave (02/02/07 10:26:39 PM): I have been  up since 5 this morning
Charlotte Russe (02/02/07 10:26:55 PM): ohhh ya that has to suck 
daddy_needs_slave (02/02/07 10:27:14 PM): no...you will suck...lol
daddy_needs_slave (02/02/07 10:27:21 PM): i lick
Charlotte Russe (02/02/07 10:27:24 PM): lol
daddy_needs_slave (02/02/07 10:27:25 PM): haha
Charlotte Russe (02/02/07 10:27:42 PM): ya if u aint stil playin lol
daddy_needs_slave (02/02/07 10:27:57 PM): playin with myself right now
daddy_needs_slave (02/02/07 10:28:00 PM): haha
Charlotte Russe (02/02/07 10:28:07 PM): lol ya rite
daddy_needs_slave (02/02/07 10:28:18 PM): dont u wish u were doing it
Charlotte Russe (02/02/07 10:28:41 PM): doin what
daddy_needs_slave (02/02/07 10:28:48 PM): playin with me
Charlotte Russe (02/02/07 10:29:09 PM): oh ya lol
daddy_needs_slave (02/02/07 10:29:15 PM): duh
Charlotte Russe (02/02/07 10:29:27 PM): 8-}
daddy_needs_slave (02/02/07 10:30:57 PM): well I think I am going to bed
Charlotte Russe (02/02/07 10:31:02 PM): k
Charlotte Russe (02/02/07 10:31:10 PM): miss me lol
daddy_needs_slave (02/02/07 10:31:17 PM): do u get offline messages
Charlotte Russe (02/02/07 10:31:28 PM): u meen can i 
Charlotte Russe (02/02/07 10:31:36 PM): ya i can if u send em lol
daddy_needs_slave (02/02/07 10:31:43 PM): I have
Charlotte Russe (02/02/07 10:32:10 PM): oh idk if i got em or not dont membr
daddy_needs_slave (02/02/07 10:32:27 PM): sent a couple today before u got on
Charlotte Russe (02/02/07 10:32:41 PM): oh ya bout askin if i was bck yet or not
daddy_needs_slave (02/02/07 10:33:00 PM): i dont remember
Charlotte Russe (02/02/07 10:33:06 PM): lol me neithr
Charlotte Russe (02/02/07 10:33:13 PM): i got lik one from ya tho
Charlotte Russe (02/02/07 10:33:14 PM): y
daddy_needs_slave (02/02/07 10:33:36 PM): cause if u arent on in the morning how do u know when I am leaving
Charlotte Russe (02/02/07 10:34:01 PM): ya thats tru u can leav me an offlin when u redy to leav
Charlotte Russe (02/02/07 10:34:14 PM): then i see em when i come on
daddy_needs_slave (02/02/07 10:34:43 PM): and u better answer the phone tomorrow
Charlotte Russe (02/02/07 10:35:13 PM): k wil try im goin wit misty an her mom to hav bredfast in lawton
daddy_needs_slave (02/02/07 10:35:29 PM): what time
Charlotte Russe (02/02/07 10:35:43 PM): shes gonna be here at 10
daddy_needs_slave (02/02/07 10:35:58 PM): well I wont call till the afternoon
Charlotte Russe (02/02/07 10:36:12 PM): k when ur on the road 
daddy_needs_slave (02/02/07 10:36:16 PM): yeah
daddy_needs_slave (02/02/07 10:36:21 PM): or u better call me
Charlotte Russe (02/02/07 10:36:26 PM): k
daddy_needs_slave (02/02/07 10:36:46 PM): if I dont hear from you by 2 I am going to turn around and come home
Charlotte Russe (02/02/07 10:37:19 PM): k i wil call ya i promis
Charlotte Russe (02/02/07 10:37:28 PM): jus lik i did 2day k
Charlotte Russe (02/02/07 10:37:35 PM): i tole ya i wuld
daddy_needs_slave (02/02/07 10:38:08 PM): or if I call I dont want to get the answering machine
Charlotte Russe (02/02/07 10:39:02 PM): well i caint help that if im onlin ull get that an if im not home it does it
daddy_needs_slave (02/02/07 10:39:37 PM): well u know I will be calling so if you want to see me that bad u will be waiting for a call....see what I mean
Charlotte Russe (02/02/07 10:40:11 PM): geeze ur actin wierd agin lol i said if i aint got a call from ya then ill call ya
daddy_needs_slave (02/02/07 10:40:28 PM): not acting weird
daddy_needs_slave (02/02/07 10:41:02 PM): when someone says they are going to call me I make sure my phone is free so they can get ahold of me
Charlotte Russe (02/02/07 10:41:38 PM): geeze u aint gotta gimme a lectur lol i said k
daddy_needs_slave (02/02/07 10:42:06 PM): and said it wont be untill about 2
Charlotte Russe (02/02/07 10:42:16 PM): k
daddy_needs_slave (02/02/07 10:42:22 PM): I will leave u an offline if u arent on when I leave
Charlotte Russe (02/02/07 10:42:30 PM): ok kewl
daddy_needs_slave (02/02/07 10:43:59 PM): ok well I am going to bed
Charlotte Russe (02/02/07 10:44:22 PM): k nite
Charlotte Russe (02/02/07 10:44:28 PM): :-*
daddy_needs_slave (02/02/07 10:44:32 PM): ty
Charlotte Russe (02/02/07 10:44:36 PM): yw
daddy_needs_slave (02/02/07 10:44:37 PM): sweet dreams
Charlotte Russe (02/02/07 10:44:41 PM): u 2
Charlotte Russe (02/02/07 10:44:43 PM): nite
daddy_needs_slave (02/02/07 10:44:54 PM): cant wait to see you
Charlotte Russe (02/02/07 10:45:08 PM): me neithr caint wait to see u
daddy_needs_slave (02/02/07 10:45:47 PM): &gt;:D&lt;
Charlotte Russe (02/02/07 10:45:56 PM): :-*&gt;:D&lt;
-----------------------------------------------------------------------------

Charlotte Russe (02/02/07 10:59:53 PM): thoght u was goin to bed lol
daddy_needs_slave (02/03/07 11:03:11 AM): hey u need to get aholdof me when u get on here
daddy_needs_slave (02/03/07  6:12:53 PM): yup....no call
Charlotte Russe (02/03/07  6:13:12 PM): so u didnt call me neithr
daddy_needs_slave (02/03/07  6:13:19 PM): I did 2 times
daddy_needs_slave (02/03/07  6:13:25 PM): actually 3
Charlotte Russe (02/03/07  6:13:31 PM): ya whatevr
daddy_needs_slave (02/03/07  6:13:36 PM): U did
daddy_needs_slave (02/03/07  6:13:38 PM): I
daddy_needs_slave (02/03/07  6:13:44 PM): didnt leave a message
daddy_needs_slave (02/03/07  6:13:58 PM): called once about 1 when I left
daddy_needs_slave (02/03/07  6:14:11 PM): and then a couple times around 2
Charlotte Russe (02/03/07  6:14:23 PM): u wasnt gonna come here neway so whatevr
daddy_needs_slave (02/03/07  6:14:35 PM): I was to the oklahoma line
Charlotte Russe (02/03/07  6:15:11 PM): k whatevr i stayd wit my gf 
daddy_needs_slave (02/03/07  6:15:44 PM): how come your number is  Lawton number when u live in Walters
Charlotte Russe (02/03/07  6:16:08 PM): cuz its my aunts cell
daddy_needs_slave (02/03/07  6:17:04 PM): ok another thing...u know I asked you if you had a mall or wal-mart in walters?
Charlotte Russe (02/03/07  6:17:16 PM): ya
daddy_needs_slave (02/03/07  6:17:20 PM): and you said you didnt know
Charlotte Russe (02/03/07  6:18:02 PM): i said didnt kno if they was relly inside of waltrs duh
daddy_needs_slave (02/03/07  6:18:05 PM): how could you not know when the town is that small and only 2,000 people in it
Charlotte Russe (02/03/07  6:18:26 PM): dude i dont drive i dont kno wher city limits r
daddy_needs_slave (02/03/07  6:18:38 PM): oh wait a minute.......did u say it was your aunts cell?
Charlotte Russe (02/03/07  6:19:01 PM): ya its her ole one y
daddy_needs_slave (02/03/07  6:19:23 PM): then why did you have to get offline to call?
Charlotte Russe (02/03/07  6:19:59 PM): whatevr look i aint fightin wit ya lik we did last nite k
daddy_needs_slave (02/03/07  6:20:08 PM): not fighting
daddy_needs_slave (02/03/07  6:20:22 PM): just asking questions cause it seems weird
Charlotte Russe (02/03/07  6:20:44 PM): ya wel u seem wierd 2 wit all the shit u doin so jus forget it
daddy_needs_slave (02/03/07  6:21:07 PM): no I am just checking things out before I drove that far
daddy_needs_slave (02/03/07  6:21:28 PM): is your house in the middle of the block or on a corner?
Charlotte Russe (02/03/07  6:21:51 PM): i aint on the cornr dude nevr said that
daddy_needs_slave (02/03/07  6:22:16 PM): damn...mapquest shows it on the corner
daddy_needs_slave (02/03/07  6:22:48 PM): mapquest has a new thing where it gives real pics from above where the location is
daddy_needs_slave (02/03/07  6:23:08 PM): shows all the houses and everything
Charlotte Russe (02/03/07  6:23:11 PM): whatevr look said i aint fightin
daddy_needs_slave (02/03/07  6:23:33 PM): how close to the railroad tracks do you live
daddy_needs_slave (02/03/07  6:25:22 PM): or tell me what street is right next to you
daddy_needs_slave (02/03/07  6:26:24 PM): and seriously I was at the oklahoma line when I turned around
daddy_needs_slave (02/03/07  6:27:17 PM): and 300 bucks in my pocket
Charlotte Russe (02/03/07  6:28:15 PM): ya k u gotta take s. boundary to heather dr but it dont mattr now cuz u jus a playr neway so byw
Charlotte Russe (02/03/07  6:28:17 PM): bye
daddy_needs_slave (02/03/07  6:28:35 PM): sorry I am not a player
daddy_needs_slave (02/03/07  6:28:48 PM): you never called or answered like you said u were
daddy_needs_slave (02/03/07  6:29:06 PM): and I said I was going to turn around if I never heard from you
Charlotte Russe (02/03/07  6:29:11 PM): tole ya i was at my gfs hous
daddy_needs_slave (02/03/07  6:29:38 PM): see I would have been there by 5 and u wouldnt been home
daddy_needs_slave (02/03/07  6:29:46 PM): how nice would that have been
Charlotte Russe (02/03/07  6:30:22 PM): i was only wit my frend cuz knew u werent comin an i wasnt wastin my hole weeknd
daddy_needs_slave (02/03/07  6:30:35 PM): I was comin
daddy_needs_slave (02/03/07  6:30:39 PM): told u I was
daddy_needs_slave (02/03/07  6:30:51 PM): I keep my word on things
Charlotte Russe (02/03/07  6:31:39 PM): ya wel u said lots of stuf no u dont u said aftr i calld ya the first time u wuld come but u made me call ya a sec time an i did then u pulld all that crap bout havin a frend im me 
daddy_needs_slave (02/03/07  6:32:31 PM): yeah cause only talked for 5 minutes?
daddy_needs_slave (02/03/07  6:32:34 PM): wtf
Charlotte Russe (02/03/07  6:33:12 PM): whatevr i aint messin wit ya so jus forget it
daddy_needs_slave (02/03/07  6:33:34 PM): because things u tell me now dont add up
daddy_needs_slave (02/03/07  6:33:48 PM): you know you can find a lot of info on the net
Charlotte Russe (02/03/07  6:34:10 PM): ya so what
daddy_needs_slave (02/03/07  6:34:27 PM): tell me the name of the school u go to then
daddy_needs_slave (02/03/07  6:34:42 PM): and dont take 5 minutes to look it up
Charlotte Russe (02/03/07  6:34:57 PM): Walters Middle School
Charlotte Russe (02/03/07  6:35:02 PM): duh dumass
Charlotte Russe (02/03/07  6:36:42 PM): what no othr stupid questins now
daddy_needs_slave (02/03/07  6:38:39 PM): u neve said if there are railroad tracks close to u
Charlotte Russe (02/03/07  6:39:07 PM): so tole ya i aint messin wit ya ur a playr an i aint into that 
daddy_needs_slave (02/03/07  6:39:20 PM): I am not a player
daddy_needs_slave (02/03/07  6:40:35 PM): u want me to get in truck and come that way
daddy_needs_slave (02/03/07  6:40:53 PM): again
daddy_needs_slave (02/03/07  6:42:05 PM): ????
Charlotte Russe (02/03/07  6:42:28 PM): hell no u aint comin an i kno it
daddy_needs_slave (02/03/07  6:42:43 PM): wow are u getting mad
Charlotte Russe (02/03/07  6:43:02 PM): been mad sense u playd me by havin that othr name im me 
daddy_needs_slave (02/03/07  6:43:15 PM): told you I was sorry
Charlotte Russe (02/03/07  6:43:53 PM): ya i kno u did but u stil actin lik u dont beleve me an i aint doin nuttin wit somone that dont
daddy_needs_slave (02/03/07  6:43:57 PM): and you dont think I would have been more mad if I drove all the way there and you weent home
Charlotte Russe (02/03/07  6:44:17 PM): wulda been here if i thoght u was comin
daddy_needs_slave (02/03/07  6:44:32 PM): I told you I was coming and I did
daddy_needs_slave (02/03/07  6:44:35 PM): I left at 1
daddy_needs_slave (02/03/07  6:44:57 PM): got to the oklahoma line and never heard from you so turned around
Charlotte Russe (02/03/07  6:45:04 PM): wel then u wuldnt hav been here at 5 neway so there
daddy_needs_slave (02/03/07  6:45:13 PM): yes I would have
